product_id,comment_id,user_id,user_name,content,rating,comment_time,useful_votes,reply_count,crawl_time
9723895111,8f0a75f34e172ed690b0493cd7a451b9,jd7mmfjv5t,咖啡爱好者,买回来用了几天，制冷/制热效果很好，很快就达到舒适温度。功能很实用，操作简单，会推荐给朋友！,4,2025-12-02 20:45:04,34,0,2025-12-15 23:17:12
9723895111,a56288313453ce6296953487c54bbc03,jd_ul1bjjsytmlr,小可爱,已经使用一周了，这款Panasonic 洗衣机XQG确实不错。使用体验都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,5,2025-12-01 07:52:40,39,2,2025-12-15 23:17:54
9723895111,14058631dbddf2559ff2c01e3f5b30e2,jd_user_wjym317it,jd_user_wjym317it,家电安装使用了一段时间，制冷/制热效果很好，几乎听不到噪音。功能很实用，节能环保。安装很快，解决了生活需求,5,2025-12-02 18:28:27,49,3,2025-12-15 21:02:35
9723895111,7ddba9b4fc658ac8b2d452a90dd88b09,JD_thi4erhv,JD_thi4erhv,制冷/制热效果很好，很快就达到舒适温度，运行声音很小，几乎听不到；功能很实用，操作简单，物超所值！,5,2025-12-07 08:08:48,44,1,2025-12-15 21:57:17
7541979775,0c2e7218af6c9ee12ad089a9b70ed3e3,jd_33659759,jd_33659759,家具安装好了，结构稳固，面料舒适。颜色搭配很协调，师傅安装很专业。物流很快，非常满意,5,2025-12-03 21:35:21,31,1,2025-12-15 21:39:19
7541979775,dd69d07a51b40d459c510870db4c73bf,jd_12ziqz,四川妹子,家具安装好了，质量很好，面料舒适。颜色搭配很协调，安装简单方便。物流很快，物超所值,5,2025-12-05 10:58:14,24,5,2025-12-15 20:28:45
7541979775,389e5ec6de77f0bb6fa6c268d15ad4c8,jdsf2n7f0k,音乐爱好者,做工特别过得去，另外颜色格外基本满意，另外设计相当一般。,3,2025-12-01 23:42:17,7,3,2025-12-15 20:34:38
7541979775,c6ae52feb104f19a94bf584927409f1f,jd_user_s37of063rx,jd_user_s37of063rx,使用了一段时间，安装简单，按照说明书就能装好同时材质环保，没有异味；质量很好，做工精细而且设计简约大方，很实用，会推荐给朋友！,5,2025-12-09 17:25:29,7,0,2025-12-15 23:00:27
1811771714,6675fd8eb7a877d8a6d825bba57f5bb5,jd_ek9gxgn25n4c8stk,你个大菠萝,电脑包装很严实，外观设计简约大气。处理大型软件流畅，色彩鲜艳准确。散热效果很好，背光效果很酷。物流很快，性价比很高,4,2025-12-03 16:05:32,267,15,2025-12-15 23:45:39
1811771714,b32644fc9c2d1ab177bdbb695537374c,jd_msst6ocf,陕西汉子,电脑包装很严实，外观设计简约大气。运行速度很快，色彩鲜艳准确。散热效果很好，打字很舒服。包装完好无损，非常满意的一次购物,5,2025-12-05 21:14:32,11,5,2025-12-15 22:28:49
1811771714,ee8b47e4ca17d4f3a96eb5fd78e3b6b9,jd_user_vv5mj5caxx,jd_user_vv5mj5caxx,电脑包装很严实，做工精致。运行速度很快，色彩鲜艳准确。散热效果很好，打字很舒服。包装完好无损，性价比很高,4,2025-12-01 13:48:37,6,2,2025-12-15 22:46:13
8741551661,d9137189dba0b276aec27cba92fbbc38,JD_nlv217tf,JD_nlv217tf,音质略微相当好，连接比较很棒；设计比较卓越五星好评！,5,2025-12-05 19:01:59,46,1,2025-12-15 22:39:21
8741551661,d6513a8089a6f471ca4e74591794f203,JD_b9z94772,间谍过家家,家具收到了，还算可以。材质还可以，但有些细节处理不够好。物流速度一般，建议优化安装流程,3,2025-12-01 13:08:55,13,0,2025-12-15 23:40:14
8741551661,b5687bb8a579fb7f91e1f9b0588c881e,jd_1mvuw502m6_buyer,流年似水,使用了一段时间，安装有点复杂，需要两个人配合另外电池续航中规中矩，一天需要充一次电。拍照效果日常够用，但夜景表现一般，对得起价格。,3,2025-12-01 16:06:28,16,2,2025-12-15 21:51:16
8741551661,e990b4feba36f9e3e8fc5bf1dc31b4a6,jd2tvob1at,水果摊主,食品收到了，包装完好，日期很新鲜。很正宗，性价比高。送货上门，会回购,5,2025-12-05 14:26:43,41,5,2025-12-15 22:07:46
6990211541,43c428a123b9c188d537c3605104ef22,tb_x5oolhff93v,tb_x5oolhff93v,手机用了一段时间，对得起价格。性能基本够用，但续航有点短。希望续航能更好,3,2025-12-03 08:53:00,8,0,2025-12-15 22:51:41
6990211541,b537b12ba401bb6ffc13fde6330ee258,tb_21h94xe85q21,tb_21h94xe85q21,买回来用了几天，系统格外非常不错，设计格外很好物超所值！,5,2025-12-04 00:46:09,33,4,2025-12-15 22:37:26
6990211541,d567253470c1451cd3d766084600401d,tb_byne0cx,tb_byne0cx,给朋友买的一加12 4GB+256GB 红色，用着很顺手。外观都符合预期，服务也很合理。好评！,5,2025-12-03 03:40:13,45,4,2025-12-15 21:47:04
6990211541,3ae46931646ce675d3c2b53fdb535e89,tb_v74ixjceu3p6,tb_v74ixjceu3p6,手机收到了，外观设计很漂亮，重量适中。各种应用打开很快，拍照效果超出预期。一天一充足够使用，送货上门。非常满意,5,2025-12-10 03:26:54,6,4,2025-12-15 21:32:09
6990211541,e00cc426421b9ff16b522e48000f6243,tbuser_gjzu5oqw3,tbuser_gjzu5oqw3,使用体验中规中矩，好的地方和不足都比较明显。价格方面还算合理，可以试试。,3,2025-12-10 17:53:51,20,2,2025-12-15 20:16:46
6990211541,0555691c41548dc4095189edb6d7d6d8,tbuser_b4qhqtoum,tbuser_b4qhqtoum,第一时间试用，电池续航极差，半天就没电了另外用了几天就出现问题了，非常失望。,1,2025-12-10 05:37:22,9,2,2025-12-15 22:50:41
6482358328,eb1cd7333174ba7822bab540b42833b5,tbuser_d2xitd16u,tbuser_d2xitd16u,已经使用一周了，这款OPPO A3 Pro 12GB+64GB 银色确实不错。外观设计都很满意，特别是实际效果超出预期。会推荐给朋友的！,5,2025-12-01 01:54:42,12,3,2025-12-15 15:18:30
6482358328,885c057414661cf733285c0a60bcd127,buyer_rkk4ug5va,摸鱼大师,续航相当相当好，屏幕特别很棒，另外设计比较相当好物超所值！,5,2025-12-04 22:32:32,27,5,2025-12-15 15:52:44
6482358328,24db6b44402b0a14bf55aad09bb27633,tbuser_xzr9fedi9,处女座完美,手机收到了，颜值很高，拿在手里很有质感。运行流畅不卡顿，拍照效果超出预期。电池续航给力，包装完好。非常满意,5,2025-12-03 05:02:55,32,3,2025-12-15 15:10:54
6482358328,004e47db6b9e2ad3753c847b7f3d4d7d,tb_6wbu9gbqjqn,tb_6wbu9gbqjqn,对比了好几个品牌，最终选择了这款OPPO A3 Pro 12GB+64GB 银色，没有让我失望。性价比都很好，包装也不错。值得购买！,5,2025-12-07 07:02:29,5,0,2025-12-15 14:39:16
6482358328,3356c3fb12cd7180ae9a55b3c2b47955,tb_sctm7tl20h36,甜心宝贝,手机收到了，颜值很高，重量适中。运行流畅不卡顿，人像模式背景虚化自然。一天一充足够使用，物流很快。非常满意,5,2025-12-05 20:08:13,20,3,2025-12-15 15:49:34
6482358328,a850fca8fcaee600de26e481ae41c782,淘宝用户_41c1srne,面包师傅,买回来用了几天，拍照效果出乎意料的好，夜景也很清晰，外观设计很时尚，颜色也很正，会推荐给朋友！,4,2025-12-07 22:49:40,1,4,2025-12-15 15:37:05
6482358328,a25312d0f7ebeb667f020a2b544c60cb,tb_egslejw0fupg,电脑装机大师,屏幕非常很棒，另外系统略微令人满意，外观非常很好非常满意！,5,2025-12-09 14:07:34,7,5,2025-12-15 15:05:53
6482358328,d50970d4bcf341ea30cb9045b7fc9453,taobao_user_1ptm1m5,taobao_user_1ptm1m5,拍照效果略微令人满意，另外屏幕十分完美，系统格外令人满意五星好评！,5,2025-12-08 18:12:48,8,5,2025-12-15 15:29:30
6482358328,f529e85d8b7433f4f466170d31217c2b,淘宝用户_uj3tg9p8,淘宝用户_uj3tg9p8,家具收到了，对得起价格。基本功能满足，但安装有点复杂。包装还算完好，建议优化安装流程,2,2025-12-02 04:39:32,1,2,2025-12-15 15:27:00
6482358328,7776f2cf30715f560e600f98ee8f8cd7,user_uyi3ldc3,翠竹,收到了，续航略微完美；拍照效果有点卓越；系统略微非常不错会推荐给朋友！,4,2025-12-06 06:17:41,42,4,2025-12-15 15:21:48
6252864113,1a25a78aac8bdb8ca84499f93c3d3f5e,taobao_1g2anjxa,taobao_1g2anjxa,买回来用了几天，基本满意，对得起价格；安装有点复杂，需要两个人配合，对得起价格。,3,2025-12-05 22:15:34,13,2,2025-12-15 14:38:12
6252864113,1bddb1e65489106d43b91b941836f206,tb_aluxhjg,数码发烧友,使用了一段时间，质量很好，做工精细同时设计简约大方，很实用，非常满意！,5,2025-12-08 05:19:09,6,4,2025-12-15 15:25:23
6252864113,3d8ee48361f5108e0696493e8b05c70e,tb_tzrezz0g35ng,秋月无边,家具安装好了，做工精细，面料舒适。很实用，师傅安装很专业。包装完好，物超所值,5,2025-12-09 02:43:40,18,3,2025-12-15 13:12:22
6252864113,1402e049871b26ce5caf8c0031b87a83,t_33659760,t_33659760,买回来用了几天，安装简单，按照说明书就能装好而且质量很好，做工精细，非常满意！,4,2025-12-04 07:49:52,41,1,2025-12-15 15:12:20
6252864113,8f86fe8ed81cb5025b732c6eda3f6ae2,user_mhn90uk5vn,不想起床,收到了，质量比较出色；设计有点令人满意五星好评！,5,2025-12-05 10:14:35,48,5,2025-12-15 14:09:34
6252864113,487bfa8b18f24d906874a7d31977394d,tb_gh8aoeo,程序员小哥,收到了，拍照效果很差，和宣传完全不符。电池续航极差，半天就没电了而且用了几天就出现问题了，非常失望，要求退货！,1,2025-12-03 08:41:40,6,0,2025-12-15 13:57:00
6252864113,24973b91545405b6cee7ad4a97f9d285,tb_77jfbn5,tb_77jfbn5,第一次使用就发现明显缺陷，质量极差。寻求解决也态度恶劣。上当受骗！,1,2025-12-04 10:31:33,1,0,2025-12-15 13:00:53
6252864113,56ca7edcea0c2ecee96b83ae9e67f6db,user_cgqzstcw,外卖骑手,第一时间试用，材质环保，没有异味另外设计简约大方，很实用。质量很好，做工精细，会推荐给朋友！,4,2025-12-01 20:14:40,20,3,2025-12-15 12:39:46
6252864113,7e22b5e14f85ba518d12dd4d55ed1a92,tb_buyer_zw039e,狗狗守护者,买回来用了几天，质量很好，做工精细另外设计简约大方，很实用，非常满意！,4,2025-12-02 14:27:30,49,3,2025-12-15 13:42:47
6252864113,76b0f89234124ff2fc61cc857e85ce80,taobao_n2s9tsx0,夏日清风,买回来用了几天，设计相当完美；颜色有点出色，安装格外非常不错物超所值！,5,2025-12-09 03:18:17,38,0,2025-12-15 12:46:54
6867251306,f0a549a1cef37bf2d380e8b074628c46,淘宝用户_nktm98y4,淘宝用户_nktm98y4,手机用了一段时间，总体还可以。性能基本够用，但续航有点短。希望价格更优惠,3,2025-12-03 01:54:02,14,2,2025-12-15 15:02:32
6867251306,cc05a7992ee738610b526e134df3d2de,淘宝用户_ygvdhdte,射手座自由,对比了好几个品牌，最终选择了这款iQOO 11S 6GB+1024GB 粉色，没有让我失望。性价比都很好，售后服务也不错。值得购买！,5,2025-12-05 12:52:40,46,3,2025-12-15 15:33:56
6867251306,dfb75091ae490088bcfbffafdcaea12f,tb_q366dlt4gkn,进击的巨人,收到了，屏幕非常一流；性能非常优秀非常满意！,5,2025-12-05 15:48:59,8,0,2025-12-15 15:48:10
6867251306,59a35a266f2f50ab5cbe4ae458c7ea85,tb_k31xme1iq7tf,熬夜冠军,买回来用了几天，屏幕有点优秀；外观格外很棒，另外相机特别令人满意物超所值！,5,2025-12-03 04:48:42,25,4,2025-12-15 16:32:13
6867251306,25524559366d3b97798478a4f20a4e85,user_p5qr0np772,北京大爷,手机收到了，做工精细，握持感舒适。玩游戏很顺畅，人像模式背景虚化自然。一天一充足够使用，包装完好。物超所值,4,2025-12-10 03:10:46,41,3,2025-12-15 15:21:09
6867251306,c537d8fcc2b0dc8ddd442c15c21917e0,淘宝用户_9t73vjm4,淘宝用户_9t73vjm4,手机用了一段时间，基本满意。拍照日常足够，但续航有点短。期待系统优化,3,2025-12-09 04:59:12,11,3,2025-12-15 15:50:25
6867251306,79e5958d1e186461dbc1097f059c5f92,tb_6dn7ua6j1ped,旅行爱好者,手机收到了，外观设计很漂亮，重量适中。运行流畅不卡顿，夜景模式表现很好。一天一充足够使用，物流很快。非常满意,4,2025-12-09 19:45:19,26,1,2025-12-15 16:52:40
6867251306,739196e1620638752d8a7d47229af205,tb_cb7uouy,tb_cb7uouy,运行非常流畅，玩游戏也不会卡顿；屏幕显示效果很细腻，色彩鲜艳而且电池续航给力，一天一充完全够用，会推荐给朋友！,4,2025-12-01 12:24:37,6,4,2025-12-15 15:46:01
6441327369,6db7c5a62e0a6c5a7bb2cf5537d16d76,user_2ajj6nag,巨蟹座温柔,买回来用了几天，屏幕显示效果很好，色彩准确另外外观设计简约大气，很有质感，非常满意！,5,2025-12-01 15:02:21,38,1,2025-12-15 21:51:07
6441327369,8a2f17fda94c71e4a2f4e941a2725369,淘宝用户_w451t7b2,淘宝用户_w451t7b2,买回来用了几天，屏幕有点非常不错；散热十分非常不错；键盘特别一流会推荐给朋友！,5,2025-12-04 13:31:05,8,2,2025-12-15 19:52:17
6441327369,c23fd0e6670a26c12a9dfbcfac4abe57,user_fuubx7us,天秤座优雅,使用了一段时间，续航特别非常不错，性能比较出色，散热十分完美非常满意！,5,2025-12-02 18:29:58,164,18,2025-12-15 21:00:06
6441327369,5e4d8e4b0d50941f43a069614c4cce38,taobao_user_9h63bnu,taobao_user_9h63bnu,电脑包装很严实，外观设计简约大气。多任务处理无压力，屏幕显示效果细腻。长时间使用也不发烫，背光效果很酷。物流很快，会推荐给同事,5,2025-12-05 17:42:04,17,4,2025-12-15 22:32:58
6763365927,e817b2d712f38bdfc6d203e37333be76,taobao_y1vho96q,崩坏三舰长,拍照效果出乎意料的好，夜景也很清晰同时电池续航给力，一天一充完全够用。,5,2025-12-10 09:30:22,13,4,2025-12-15 16:45:50
6763365927,3e7b4e926517ad8c415fb88b33dfa5a8,taobao_euhbefvq,taobao_euhbefvq,对比了好几个品牌，最终选择了这款小米Civi 4 4GB+128GB 紫色，没有让我失望。整体表现都很好，售后服务也不错。值得购买！,5,2025-12-01 23:00:38,6,5,2025-12-15 18:28:39
6763365927,50d162035ff777c933f307382819edb3,taobao_user_vhmb36z,梅花,买回来用了几天，运行非常流畅，玩游戏也不会卡顿另外屏幕显示效果很细腻，色彩鲜艳。电池续航给力，一天一充完全够用而且外观设计很时尚，颜色也很正，物超所值！,5,2025-12-04 09:50:48,41,0,2025-12-15 17:32:00
6763365927,8827a10c3e0befd428e30cdd356b0e48,tb_zidubkwegj4,摄影爱好者,续航比较非常不错，另外拍照效果相当很棒解决了我的需求。,5,2025-12-10 05:59:06,30,5,2025-12-15 16:14:32
6763365927,64b1d403d1edec00451c54abaac0b67f,user_1vfhukwn,user_1vfhukwn,第一时间试用，运行非常流畅，玩游戏也不会卡顿另外屏幕显示效果很细腻，色彩鲜艳。电池续航给力，一天一充完全够用而且外观设计很时尚，颜色也很正。,5,2025-12-02 11:54:45,18,1,2025-12-15 17:15:55
6763365927,4eb157fb376697fc3b2e6a5cc9fbba0d,taobao_22p4gypw,美味鱼肉卷,拍照效果出乎意料的好，夜景也很清晰而且电池续航给力，一天一充完全够用，非常满意！,4,2025-12-09 12:20:05,42,4,2025-12-15 18:02:00
6763365927,a3134694a90f7ded233127709cd3fed4,tb_r515vhxn3ug,tb_r515vhxn3ug,给朋友买的小米Civi 4 4GB+128GB 紫色，非常喜欢。性能都符合预期，质量也很合理。好评！,5,2025-12-08 09:14:47,34,3,2025-12-15 17:57:37
6763365927,85ef1c14f5a064c738ff58a9b0d55bce,t_33659761,t_33659761,收到了，运行非常流畅，玩游戏也不会卡顿同时拍照效果出乎意料的好，夜景也很清晰；电池续航给力，一天一充完全够用，非常满意！,5,2025-12-05 09:45:40,27,3,2025-12-15 16:59:49
6763365927,8d1177c8738146838b85d31534c523e5,tb_y947chfl14ku,tb_y947chfl14ku,买回来用了几天，运行非常流畅，玩游戏也不会卡顿同时拍照效果出乎意料的好，夜景也很清晰同时外观设计很时尚，颜色也很正，电池续航给力，一天一充完全够用。,4,2025-12-05 00:50:43,40,2,2025-12-15 16:52:29
6988379018,babe369a6f9b897111d43dc35bea2dba,tb_wvrlutz73smu,墨染青衣,第一时间试用，颜色和图片一致，没有色差；外观设计简约大气，很有质感另外拍照效果出乎意料的好，夜景也很清晰；安装简单，按照说明书就能装好，物超所值！,5,2025-12-05 02:49:37,46,5,2025-12-15 19:19:49
6988379018,8ca7dc500fabdef04c7e72abb06e584c,tb_unfqkf6lmav,火影忍者,收到了，运行声音很小，几乎听不到；拍照效果出乎意料的好，夜景也很清晰同时材质环保，没有异味同时电池续航给力，一天一充完全够用，物超所值！,5,2025-12-03 12:23:38,30,0,2025-12-15 18:13:37
6988379018,85649f9340f5e2d1c986dbc4cf319203,tb_buyer_patmg1,电影迷,衣服收到了，面料舒适，穿着合身。颜色和图片一致，很百搭。穿着很舒服，会回购,4,2025-12-03 14:36:15,49,2,2025-12-15 18:40:18
6988379018,6272f1382bca3f669b0deea0314fd8e0,tb_mk4ewylhky27,tb_mk4ewylhky27,Florasis 散粉用着还行，没有太大惊喜。部分细节还有改进空间，但总体可以接受。,3,2025-12-10 09:56:05,20,3,2025-12-15 17:30:27
6988379018,5013f645f754139a2420084714c2c0bd,user_pc8zmg91,面包师傅,电池续航中规中矩，一天需要充一次电而且总体还可以，基本功能都正常。基本满意，对得起价格，总体还可以。,3,2025-12-03 14:13:57,16,0,2025-12-15 19:22:13
6332014688,2215e4711044ba963ff5f85af8f6f93a,tbuser_v962vmpaq,天蝎座神秘,收到了，性能很强劲，运行大型软件很流畅同时外观设计简约大气，很有质感，散热效果不错，长时间使用也不会很热，非常满意！,4,2025-12-02 03:11:49,26,1,2025-12-15 17:23:12
6332014688,81199ee99aa596b5b60692d2607f39d3,tb_7ziavbsm7mm4,tb_7ziavbsm7mm4,电脑包装很严实，做工精致。运行速度很快，高刷新率很流畅。风扇声音很小，键盘手感舒适。包装完好无损，会推荐给同事,4,2025-12-10 12:52:55,18,4,2025-12-15 16:56:49
6332014688,af02e23f577480c782fee6e734632982,tb_3r7uo7cf7bho,青松,电脑包装很严实，金属机身很有质感。处理大型软件流畅，高刷新率很流畅。散热效果很好，键盘手感舒适。送货上门，非常满意的一次购物,5,2025-12-02 07:46:37,17,5,2025-12-15 16:40:29
6332014688,e08b7e2cd10f9c65f49678004f8ee132,tb_v9trrgp8sw5g,狮子座霸气,电脑包装很严实，做工精致。处理大型软件流畅，高刷新率很流畅。风扇声音很小，背光效果很酷。物流很快，性价比很高,5,2025-12-07 01:18:50,42,3,2025-12-15 16:42:17
6332014688,bfb9115dbc4270a6f20fe9f5e18ee746,taobao_nlvsfj1m,taobao_nlvsfj1m,已经使用一个月了，这款联想拯救者Y9000P i7-13700H 64GB 2048GB RTX 4060确实不错。外观设计都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,4,2025-12-10 12:24:56,10,4,2025-12-15 19:01:48
6332014688,81af5584e1c859699538bc9a1dcf2b9e,user_32564kfv,user_32564kfv,使用了一段时间，屏幕特别很棒，另外性能格外出色，续航特别令人满意非常满意！,5,2025-12-05 18:32:12,41,1,2025-12-15 17:57:37
6138505444,b1a1f2cb46b27ed100575a2d8a81f893,tb_buyer_g7frnm,tb_buyer_g7frnm,制冷/制热效果很好，很快就达到舒适温度而且运行声音很小，几乎听不到而且功能很实用，操作简单。,5,2025-12-07 19:14:18,21,4,2025-12-15 19:53:01
6138505444,49998d76e43de0a4ab804d82ec642848,tb_buyer_bzs9hb,梅花,制冷/制热效果很好，很快就达到舒适温度；功能很实用，操作简单；运行声音很小，几乎听不到，非常满意！,5,2025-12-07 16:33:21,31,0,2025-12-15 21:35:12
6138505444,57752b851cfd6ad5d73712d860506a22,tbuser_9liojyh2h,tbuser_9liojyh2h,已经使用一周了，这款TCL空调KFR- 300L升 节能确实不错。功能表现都很满意，特别是实际效果超出预期。会推荐给朋友的！,5,2025-12-05 19:16:51,16,4,2025-12-15 20:24:23
6138505444,84a4eb03e4650871317115254e0fafa2,user_bif6ab9v,摄影爱好者,使用了一段时间，制冷/制热效果很好，很快就达到舒适温度另外功能很实用，操作简单。,5,2025-12-04 05:36:09,43,4,2025-12-15 20:38:47
6138505444,a26c7c829e43fc2689d9be25924e37da,user_md3oihzjdu,user_md3oihzjdu,给家人买的TCL空调KFR- 300L升 节能，非常喜欢。性能都符合预期，服务也很合理。好评！,5,2025-12-07 17:30:50,13,1,2025-12-15 20:57:53
6138505444,89fd900a0c32f60c1e2ecd0b054a70a8,淘宝用户_oxtoy59t,夏日清风,家电安装使用了一段时间，制冷/制热效果很好，运行声音很小。操作简单方便，比较省电。安装师傅很专业，解决了生活需求,5,2025-12-08 19:34:19,38,4,2025-12-15 20:15:32
6138505444,15bc803dac9bf0df06763f717fd7d1cf,tb_omqyybh,tb_omqyybh,使用了一段时间，操作十分卓越，而且噪音略微卓越会推荐给朋友！,5,2025-12-07 03:00:32,24,3,2025-12-15 21:50:10
6138505444,1977d2a59c336ab8649c00e4d4c6c96f,淘宝用户_xijvkuff,烧烤专家,已经使用一个月了，这款TCL空调KFR- 300L升 节能确实不错。功能表现都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,4,2025-12-04 12:54:57,8,5,2025-12-15 20:46:43
6138505444,aa9abaea4b0c6e95d2eb85f23fa23513,tbuser_zl8khqa1v,翠竹,使用体验平平常常，优点和缺点都比较明显。综合表现还算合理，值得考虑。,3,2025-12-08 18:53:41,16,0,2025-12-15 20:16:18
6046246017,00a04e5ff952dfca96e46c66b162036d,淘宝用户_rmu64h16,阳光明媚,使用了一段时间，屏幕显示效果很细腻，色彩鲜艳另外外观设计很时尚，颜色也很正；拍照效果出乎意料的好，夜景也很清晰同时电池续航给力，一天一充完全够用，非常满意！,5,2025-12-08 23:51:14,24,1,2025-12-15 20:40:17
6046246017,0106ff7bbfe8f8203e94abe6d2e5c82f,user_ms42lny5,user_ms42lny5,买回来用了几天，运行非常流畅，玩游戏也不会卡顿同时屏幕显示效果很细腻，色彩鲜艳而且拍照效果出乎意料的好，夜景也很清晰，电池续航给力，一天一充完全够用，物超所值！,5,2025-12-07 17:09:23,43,2,2025-12-15 19:37:09
6046246017,e789138d02871ba72fe47fa6d33cfa29,tb_buyer_coky7u,新疆姑娘,手机用了一段时间，对得起价格。性能基本够用，但充电速度一般。希望价格更优惠,3,2025-12-09 01:07:28,17,2,2025-12-15 20:58:56
6046246017,8c6c8f7fb0321fa1a00e9fd599d122f8,tb_0uj7c3kmr47,处女座完美,已经使用半个月了，这款华为nova 12 12GB+128GB 黑色确实不错。功能表现都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,5,2025-12-10 10:06:16,43,0,2025-12-15 20:00:19
6046246017,d0aac6e184f88e9be1b1548ffdf55b57,tb_wve5yfg8i6e0,tb_wve5yfg8i6e0,已经使用一周了，这款华为nova 12 12GB+128GB 黑色确实不错。功能表现都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,5,2025-12-04 08:41:36,35,0,2025-12-15 20:27:50
6046246017,d81d4ee697027b10b29e0324ae6e3468,淘宝用户_2duiolhs,淘宝用户_2duiolhs,使用了一段时间，系统相当一流，而且屏幕有点令人满意解决了我的需求。,5,2025-12-05 06:00:03,14,5,2025-12-15 20:27:03
6046246017,0955b191b3ad7b76062dc4fe04e7d84d,taobao_user_6cmjd5u,taobao_user_6cmjd5u,手机收到了，做工精细，拿在手里很有质感。各种应用打开很快，人像模式背景虚化自然。电池续航给力，包装完好。非常满意,5,2025-12-09 23:11:36,49,4,2025-12-15 20:35:35
6046246017,a50a7ea9a40b1592854579b942c58a8d,tb_aphhan5,美食家,家具收到了，对得起价格。外观设计不错，但有些细节处理不够好。物流速度一般，期待改进细节,2,2025-12-09 04:45:33,6,2,2025-12-15 20:42:42
6046246017,4521d66d96c51030d5c873118019df7e,t_33659762,t_33659762,手机收到了，颜色很正，拿在手里很有质感。各种应用打开很快，夜景模式表现很好。电池续航给力，包装完好。物超所值,5,2025-12-05 17:40:24,38,2,2025-12-15 19:40:43
6046246017,bea8bf7650934100beaf6afec308ddf8,tb_f0arqup,电脑装机大师,手机收到了，做工精细，重量适中。运行流畅不卡顿，夜景模式表现很好。电池续航给力，送货上门。会推荐给朋友,5,2025-12-08 14:18:51,42,0,2025-12-15 19:43:47
