product_id,comment_id,user_id,user_name,content,rating,comment_time,useful_votes,reply_count,crawl_time
6046246017,b99f2117fd76aadbe0e6bfd7178d5eba,taobao_ta6sapsh,taobao_ta6sapsh,使用了一段时间，运行非常流畅，玩游戏也不会卡顿，电池续航给力，一天一充完全够用，物超所值！,5,2025-12-06 06:48:09,26,4,2025-12-15 18:57:49
6442917389,6d7dd0889369da6f37dcfa06f1387fe0,tb_u0ory0f,爱喝奶茶,手机收到了，做工精细，重量适中。运行流畅不卡顿，人像模式背景虚化自然。充电速度很快，包装完好。非常满意,4,2025-12-06 04:18:49,23,2,2025-12-15 15:28:42
6442917389,8ae2c00329c77613342c029e59a5de72,tb_bic9db0,tb_bic9db0,收到了，屏幕显示效果很细腻，色彩鲜艳。运行非常流畅，玩游戏也不会卡顿；外观设计很时尚，颜色也很正而且电池续航给力，一天一充完全够用，非常满意！,5,2025-12-05 19:29:17,42,3,2025-12-15 14:53:13
6442917389,1c2aef2ffdd61aa57be84d8078dc234c,buyer_k707gdzl8,buyer_k707gdzl8,买回来用了几天，运行非常流畅，玩游戏也不会卡顿而且外观设计很时尚，颜色也很正，拍照效果出乎意料的好，夜景也很清晰，电池续航给力，一天一充完全够用，会推荐给朋友！,4,2025-12-01 11:12:52,21,5,2025-12-15 14:18:38
6442917389,8b3549bda972a692c3e1a8fca087a493,tb_axjry4p,tb_axjry4p,给自己买的OPPO Find X7 8GB+256GB 银色，非常喜欢。外观都符合预期，价格也很合理。好评！,5,2025-12-01 01:43:46,40,4,2025-12-15 15:04:21
6442917389,6143c28349090dfdbb77602ad630c4c7,taobao_user_s52qigq,taobao_user_s52qigq,已经使用一个月了，这款OPPO Find X7 8GB+256GB 银色确实不错。外观设计都很满意，特别是做工细节超出预期。会推荐给朋友的！,5,2025-12-04 07:54:35,8,5,2025-12-15 15:34:15
6442917389,b14887983302314f64f5aa9ba316f8c1,淘宝用户_bogai668,北国风光,给朋友买的OPPO Find X7 8GB+256GB 银色，很满意。性能都符合预期，服务也很合理。好评！,4,2025-12-07 21:23:31,17,3,2025-12-15 14:41:21
6442917389,36b62e6b81bbef03e1ab5d8df6a852b7,tb_buyer_hmb9ck,tb_buyer_hmb9ck,给朋友买的OPPO Find X7 8GB+256GB 银色，用着很顺手。功能都符合预期，服务也很合理。好评！,4,2025-12-09 23:03:19,13,0,2025-12-15 15:08:43
6442917389,76c5e02ef5a7d1f25c48a7e912922cf1,tbuser_sjuw7j332,梅花,手机收到了，外观设计很漂亮，重量适中。运行流畅不卡顿，夜景模式表现很好。电池续航给力，包装完好。非常满意,4,2025-12-03 15:31:40,39,2,2025-12-15 14:56:58
6442917389,cd967092d3d544d4d13671387fde27a3,user_8hyyeoijxu,user_8hyyeoijxu,运行非常流畅，玩游戏也不会卡顿，电池续航给力，一天一充完全够用，物超所值！,5,2025-12-08 02:56:48,36,4,2025-12-15 15:45:09
6442917389,b1c877173c7a32867fbc8e3f1937d7d5,taobao_lnw2r4k5,taobao_lnw2r4k5,买回来用了几天，屏幕显示效果很细腻，色彩鲜艳。拍照效果出乎意料的好，夜景也很清晰，非常满意！,4,2025-12-03 07:38:21,0,4,2025-12-15 15:28:08
6442917389,a4f90f42de3ee523de84d34eecc47b6c,tb_18uqhraqyt6,咖啡爱好者,收到了，外观格外完美，另外系统比较非常不错值得购买！,5,2025-12-08 10:46:05,2,1,2025-12-15 15:53:25
6442917389,1419871de3aa45a5b42db21482c6a94c,buyer_5br57o213,buyer_5br57o213,手机收到了，外观设计很漂亮，拿在手里很有质感。玩游戏很顺畅，人像模式背景虚化自然。电池续航给力，包装完好。物超所值,5,2025-12-08 01:25:00,44,1,2025-12-15 13:56:28
6617711053,fa2a3e1969e68711b58132a300f4989e,tb_e96zl440uih,tb_e96zl440uih,使用了一段时间，安装简单，按照说明书就能装好。质量很好，做工精细同时设计简约大方，很实用，物超所值！,5,2025-12-02 23:37:15,47,2,2025-12-15 15:06:34
6617711053,f43306fbae1498b51a931b09ce8821b9,tb_yh3vb9we9eqc,温柔的小姐姐,对比了好几个品牌，最终选择了这款顾家功能沙发 白色 金属，没有让我失望。用户体验都很好，包装也不错。值得购买！,5,2025-12-05 02:01:59,31,5,2025-12-15 12:12:13
6617711053,e9526474d36e228d50070a5c4eab77f5,tb_buyer_ekm946,爱喝奶茶,对比了好几个品牌，最终选择了这款顾家功能沙发 白色 金属，没有让我失望。性价比都很好，物流速度也不错。值得购买！,4,2025-12-02 13:56:37,47,4,2025-12-15 13:58:01
6617711053,fa1b64ac0609f0dcc70171567e2cf04a,taobao_user_k50t8ay,春暖花开,买回来用了几天，材质特别很好，安装稍微一流五星好评！,5,2025-12-04 12:06:23,35,2,2025-12-15 14:31:35
6617711053,0eea9324bc12b756accbdf1326b8ae1d,user_qkf7bfhk5v,狮子座霸气,收到了，安装简单，按照说明书就能装好，质量很好，做工精细。,5,2025-12-09 14:09:57,34,3,2025-12-15 14:33:26
6617711053,ceac1421b18d0e739f74cb894b4526f7,tb_7hnseym,tb_7hnseym,使用了一段时间，安装简单，按照说明书就能装好另外质量很好，做工精细，会推荐给朋友！,4,2025-12-05 13:11:18,0,5,2025-12-15 14:11:28
6617711053,8e70be69828a84fb7911ebc14cb0ab69,tb_wijb6ocxde5g,tb_wijb6ocxde5g,第一时间试用，安装简单，按照说明书就能装好而且质量很好，做工精细，会推荐给朋友！,5,2025-12-01 09:44:18,21,0,2025-12-15 13:26:19
6013113790,aaf562bf80a362d89e8c488a8636e7d9,taobao_user_uvpb9oe,taobao_user_uvpb9oe,家具安装好了，质量很好，实木材质很有质感。很实用，安装简单方便。包装完好，物超所值,5,2025-12-07 10:00:49,18,2,2025-12-15 21:14:18
6013113790,39b79cf9b30a0f2908ecbc4799f3d728,buyer_y7qk3g2yh,buyer_y7qk3g2yh,家具收到了，基本满意。基本功能满足，但有些细节处理不够好。包装还算完好，期待改进细节,3,2025-12-06 09:44:00,19,3,2025-12-15 22:25:59
6013113790,d9d2208b64ee1d98a898e7aaa1072f20,tb_iuw71rv,tb_iuw71rv,第一时间试用，材质环保，没有异味同时设计简约大方，很实用而且质量很好，做工精细，会推荐给朋友！,5,2025-12-07 02:12:05,15,3,2025-12-15 22:38:30
6126872265,34081d4e0ab57cfcd249ac2d45502cee,tb_buyer_xf8kkj,健身教练,买回来用了几天，安装简单，按照说明书就能装好，设计简约大方，很实用而且质量很好，做工精细，非常满意！,5,2025-12-01 03:31:18,47,0,2025-12-15 15:40:11
6126872265,40d85d3171ae7b944d295e05c709d05f,t_33659763,电影迷,安装有点复杂，需要两个人配合而且基本满意，对得起价格。,3,2025-12-03 10:32:45,9,0,2025-12-15 13:40:34
6126872265,ce6ec67f9cd7bd0cfd84e8144928cc43,user_so133mz7,user_so133mz7,家具安装好了，质量很好，面料舒适。很实用，安装简单方便。物流很快，非常满意,4,2025-12-08 02:28:28,37,5,2025-12-15 14:07:03
6126872265,dd59c6521ff6f29ee6d23b981bac6656,user_9hx6vnsk5v,摇曳,安装略微相当好，尺寸有点很好，而且设计比较一流解决了我的需求。,5,2025-12-04 20:36:26,2,0,2025-12-15 15:36:57
6919098751,3b1527ef4cd9b426e49d359b53774756,taobao_user_mj4wfr9,奶茶控,食品收到了，包装完好，很新鲜。味道很好，分量很足。物流很快，会回购,5,2025-12-05 18:50:41,17,3,2025-12-15 16:57:22
6919098751,96c50560c7b58509f17a3975c9afec05,tbuser_wvcxvmrcy,天蝎座神秘,对比了好几个品牌，最终选择了这款Three Squirrels 碧根果，没有让我失望。用户体验都很好，包装也不错。值得购买！,4,2025-12-05 07:36:54,49,4,2025-12-15 16:19:48
6919098751,6716d1ca92fdba8f8e93cdd248fba0e9,淘宝用户_ohy6nj31,淘宝用户_ohy6nj31,食品收到了，没有破损，保质期很长。味道很好，价格实惠。物流很快，会回购,5,2025-12-01 13:07:54,39,4,2025-12-15 14:48:04
6919098751,1c08b6df3bd296b50b49f190615c3ef3,user_t2naj0hnmj,user_t2naj0hnmj,给朋友买的Three Squirrels 碧根果，非常喜欢。性能都符合预期，价格也很合理。好评！,5,2025-12-09 14:27:36,36,4,2025-12-15 17:33:02
6919098751,a25924e2afdd536d638c0e63d6691771,taobao_user_frfey7v,taobao_user_frfey7v,拍照效果很差，和宣传完全不符同时电池续航极差，半天就没电了。,2,2025-12-03 09:55:21,3,1,2025-12-15 15:21:52
6919098751,67ee26a97777a14470205694a4fad2a8,user_w4qjwplo7s,user_w4qjwplo7s,食品收到了，包装精美，日期很新鲜。很正宗，价格实惠。第二天就收到了，非常满意,5,2025-12-01 01:21:12,33,3,2025-12-15 16:11:13
6919098751,e7a30f8221ebd8dfc8e1ce53fb8114f0,tb_buyer_vcexor,tb_buyer_vcexor,食品收到了，包装完好，很新鲜。和实体店一样，分量很足。送货上门，非常满意,4,2025-12-03 09:46:09,42,0,2025-12-15 15:05:17
6919098751,2d4b63e67ce2154ca028c033548d1f1e,buyer_83yjlolnr,不想起床,已经使用半个月了，这款Three Squirrels 碧根果确实不错。使用体验都很满意，特别是做工细节超出预期。会推荐给朋友的！,5,2025-12-01 07:02:43,0,0,2025-12-15 15:38:08
6919098751,a15177e78dd0bc8992602f9f0c9d4296,user_kr2xh7hm,湖南辣妹,收到了，新鲜度特别很好，另外口感比较很棒物超所值！,5,2025-12-02 04:14:06,15,2,2025-12-15 15:46:34
6919098751,a4ad231ef994b401564170f56d0211d7,user_ps830ld2,耿.h,买回来用了几天，分量特别出色，而且价格略微相当好，新鲜度特别卓越会推荐给朋友！,4,2025-12-08 12:22:07,13,3,2025-12-15 17:04:38
6919098751,55851250c11e7245078199fa6ce2a672,tb_50ipsj39e3fm,佛系青年,买回来用了几天，味道有点卓越，而且包装特别出色解决了我的需求。,4,2025-12-05 05:44:40,50,2,2025-12-15 17:20:04
6421832238,3dbaa04b193d9aa37acb9882780a22d1,tb_q25irh36rtx,tb_q25irh36rtx,买回来用了几天，材质比较一流；颜色比较出色解决了我的需求。,5,2025-12-05 07:16:32,34,5,2025-12-15 17:24:56
6421832238,d73645f82226a76ad55e5a829fd337df,t_33659764,t_33659764,家具安装好了，做工精细，面料舒适。颜色搭配很协调，安装简单方便。送货上门安装，物超所值,4,2025-12-06 21:30:10,7,1,2025-12-15 16:47:03
6421832238,8af536c6ac7a5eca996fcccf265ca880,淘宝用户_wi7of60h,淘宝用户_wi7of60h,家具安装好了，做工精细，材质环保没有异味。颜色搭配很协调，按照说明书就能装好。物流很快，和家里装修很搭,4,2025-12-06 18:25:59,4,2,2025-12-15 16:58:08
6421832238,7188fc9911b839add6cd4935c613a5f7,tb_wqads4yw667,tb_wqads4yw667,QuanU 餐桌椅用着还行，对得起价格。某些功能还有改进空间，但总体可以接受。,3,2025-12-10 14:40:46,11,2,2025-12-15 15:53:19
6421832238,b40b776d21add2c224261ba82e81124a,tb_nxoll39,游戏主播,家具安装好了，做工精细，面料舒适。很实用，师傅安装很专业。包装完好，和家里装修很搭,5,2025-12-01 06:19:09,21,4,2025-12-15 16:43:34
6421832238,fa3ed8a5fe10b47fe4839bb0743abb98,user_2nzvfd40,user_2nzvfd40,尺寸略微完美，做工稍微一流，而且安装略微非常不错物超所值！,5,2025-12-04 21:49:06,21,1,2025-12-15 17:32:33
6421832238,0aa08a72b9ac9c0927393fb68fc48e2f,taobao_user_uuhayb4,耿.h,给家人买的QuanU 餐桌椅，非常喜欢。外观都符合预期，价格也很合理。好评！,5,2025-12-09 10:54:40,45,4,2025-12-15 16:51:02
6421832238,0c68b7c14d17d16ee70b33da3b683450,tb_tcvkxwdnm3eq,tb_tcvkxwdnm3eq,使用了一段时间，材质环保，没有异味。安装简单，按照说明书就能装好，非常满意！,5,2025-12-01 22:57:17,18,1,2025-12-15 15:31:39
6421832238,723f158a3125162fafb5818df75126ad,taobao_user_epwe9m2,天秤座优雅,给家人买的QuanU 餐桌椅，用着很顺手。功能都符合预期，服务也很合理。好评！,5,2025-12-05 03:57:10,34,3,2025-12-15 17:54:21
6421832238,03e550089a199f82bf704e593a2663d6,taobao_user_17t3tje,月光如水,已经使用一周了，这款QuanU 餐桌椅确实不错。使用体验都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,5,2025-12-01 07:12:40,32,1,2025-12-15 17:49:04
6421832238,5eba357cedee68c5b93fb2594b9515f5,taobao_user_dt5gdoq,taobao_user_dt5gdoq,家具安装好了，质量很好，材质环保没有异味。很实用，师傅安装很专业。送货上门安装，物超所值,5,2025-12-07 07:32:07,18,0,2025-12-15 16:58:48
221762678,1d7b93a18eecf1f17bacccb2dc2d6f83,pdd_user_179pkoqe6,pdd_user_179pkoqe6,收到了，质量很好，面料舒适同时尺码标准，穿着合身。,5,2025-12-06 18:09:02,16,0,2025-12-15 18:39:55
221762678,9629582db6a1b23730f55cb592b9fc28,多多用户_fm5791jo,多多用户_fm5791jo,买回来用了几天，款式特别令人满意；舒适度稍微出色；颜色相当相当好值得购买！,5,2025-12-09 08:33:40,46,1,2025-12-15 16:41:45
221762678,b749db63f5166faa288d30a3fcf96df8,拼多多_kbpwbpr,火影忍者,使用了一段时间，质量很好，面料舒适，颜色和图片一致，没有色差；尺码标准，穿着合身，物超所值！,4,2025-12-06 01:14:15,40,3,2025-12-15 17:34:47
221762678,564ab4bb466418570587c77839673574,拼多多_fz2xk9d,北国风光（会员）,已经使用半个月了，这款阿迪达斯训练鞋 基础款 红色确实不错。使用体验都很满意，特别是实际效果超出预期。会推荐给朋友的！,5,2025-12-08 13:19:14,45,2,2025-12-15 16:39:13
221762678,031a22fac777bae09dd7b488212d461d,多多用户_tb4brtk3,多多用户_tb4brtk3,使用了一段时间，质量很好，面料舒适而且颜色和图片一致，没有色差另外尺码标准，穿着合身，非常满意！,5,2025-12-10 02:15:17,35,1,2025-12-15 18:20:52
202706518,205e20bd9eee24568e0dd1d5b7d245f0,pdd_user_ky0onxveq,岁月静好（VIP）,对比了好几个品牌，最终选择了这款SOGAL 鞋柜 旗舰版，没有让我失望。用户体验都很好，物流速度也不错。值得购买！,5,2025-12-01 19:22:38,3,4,2025-12-15 20:05:21
202706518,bfc5c5cab7f6f8ddd6a60cc2cac9e8e7,拼多多_lseb2ak,拼多多_lseb2ak,使用了一段时间，安装简单，按照说明书就能装好，设计简约大方，很实用；质量很好，做工精细，会推荐给朋友！,4,2025-12-06 09:09:04,6,0,2025-12-15 18:19:07
202706518,891a3356946b2ecfe8d4c8fbea483fb9,多多用户_xg5sderl,多多用户_xg5sderl,安装简单，按照说明书就能装好，设计简约大方，很实用同时质量很好，做工精细，会推荐给朋友！,5,2025-12-07 11:05:10,42,5,2025-12-15 20:11:58
202706518,e9a3cfc990e51d81e138b3934b06b2ba,拼多多用户_u8c18xg4,火锅达人,对比了好几个品牌，最终选择了这款SOGAL 鞋柜 旗舰版，没有让我失望。用户体验都很好，售后服务也不错。值得购买！,5,2025-12-01 19:55:34,26,0,2025-12-15 17:35:12
202706518,68ec06d07224fde352f56acb68d9e53a,pdd_f1da4lhhzw60,pdd_f1da4lhhzw60,家具安装好了，做工精细，材质环保没有异味。设计简约大方，按照说明书就能装好。送货上门安装，物超所值,4,2025-12-09 06:11:30,36,3,2025-12-15 19:48:04
202706518,ebbbdab77ee34b03e3dd24c3e047fa67,pdduser_7wk7gxzbn5,处女座完美,家具安装好了，质量很好，材质环保没有异味。很实用，安装简单方便。物流很快，和家里装修很搭,5,2025-12-07 03:37:20,18,5,2025-12-15 17:46:19
202706518,4b64bda22b7868c0554199243f76a0da,拼多多_pvm9n60,摇曳（VIP）,已经使用一个月了，这款SOGAL 鞋柜 旗舰版确实不错。功能表现都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,5,2025-12-01 14:26:55,6,2,2025-12-15 17:40:55
202706518,09c4356da14cdfe3bfb01cffe6c11768,pdd_54eapmjxl79xkx,pdd_54eapmjxl79xkx,收到了，材质环保，没有异味；安装简单，按照说明书就能装好另外设计简约大方，很实用；质量很好，做工精细，非常满意！,4,2025-12-10 02:26:38,7,3,2025-12-15 18:13:38
202706518,78288ab1f43326d3469f322e120a01e9,拼多多用户_uchhjbzt,健身教练,收到了，颜色非常令人满意；安装比较一流值得购买！,5,2025-12-02 14:16:26,40,3,2025-12-15 19:20:35
260753286,ef4656d32530c2dc1392499f67ab639f,pdd_buyer_lc8f31,pdd_buyer_lc8f31,买回来用了几天，运行非常流畅，玩游戏也不会卡顿，外观设计很时尚，颜色也很正而且拍照效果出乎意料的好，夜景也很清晰。电池续航给力，一天一充完全够用，会推荐给朋友！,5,2025-12-03 02:23:20,28,0,2025-12-15 15:29:51
260753286,99a52328aedea484e742358ae34a02ef,pdduser_mwaaqexzwk,天蝎座神秘,使用了一段时间，拍照效果有点非常不错，屏幕格外很好五星好评！,5,2025-12-03 22:08:45,29,2,2025-12-15 13:55:40
260753286,6d33de6dd0422117289d24c8eec326cd,PDDdxbl0pyq,熊猫宝宝,手机收到了，颜值很高，握持感舒适。玩游戏很顺畅，拍照效果超出预期。一天一充足够使用，送货上门。会推荐给朋友,5,2025-12-02 16:52:37,15,4,2025-12-15 15:04:23
260753286,28d882c80f9845db8b08d414c3343712,PDDeeed0h3r,陕西汉子（VIP）,收到了，设计比较很棒，而且系统略微优秀解决了我的需求。,5,2025-12-06 01:09:45,4,4,2025-12-15 13:50:39
260753286,2f11185ffb3bb50b504b0507bbed1080,pdd_rpq25097ig51,也许,收到了，运行略微出色，而且外观十分完美五星好评！,5,2025-12-05 14:44:20,11,2,2025-12-15 15:08:21
260753286,07b9f9bbb144c70a3c30ed612b18727b,PDD_uinyd6tadt,PDD_uinyd6tadt,对比了好几个品牌，最终选择了这款Apple iPhone SE 1024GB 灰色，没有让我失望。性价比都很好，包装也不错。值得购买！,4,2025-12-02 20:17:10,50,2,2025-12-15 13:23:36
260753286,ed09bacf6552aa9ca546f0d7c3d516ad,pdd_buyer_2p6aun,pdd_buyer_2p6aun,手机收到了，做工精细，握持感舒适。运行流畅不卡顿，人像模式背景虚化自然。一天一充足够使用，包装完好。物超所值,5,2025-12-05 14:26:14,22,0,2025-12-15 14:05:30
260753286,d344e64a4d4fedb41247ef3788b84f9e,PDD_36nv7t7xie,PDD_36nv7t7xie,使用体验中规中矩，好的地方和不足都比较明显。综合表现还算合理，可以考虑。,3,2025-12-10 08:48:53,3,0,2025-12-15 15:03:01
260753286,94c5b28e8b74171e287e05a4b5f651e6,多多用户_krcdvbhw,多多用户_krcdvbhw,已经使用一周了，这款Apple iPhone SE 1024GB 灰色确实不错。功能表现都很满意，特别是实际效果超出预期。会推荐给朋友的！,5,2025-12-03 16:38:06,24,1,2025-12-15 14:08:13
260753286,87152c37f68652c73c41727cc74aacde,pdd_buyer_krxg1d,梅花,收到了，系统特别很好，拍照效果格外卓越；屏幕比较出色解决了我的需求。,4,2025-12-05 11:51:05,23,4,2025-12-15 13:43:23
260753286,cb25a5794cf1a5917d3ab7a8dda3fa58,PDD68bs3tcr,小可爱,运行非常流畅，玩游戏也不会卡顿另外外观设计很时尚，颜色也很正而且拍照效果出乎意料的好，夜景也很清晰同时电池续航给力，一天一充完全够用，物超所值！,5,2025-12-07 07:56:22,40,1,2025-12-15 14:20:09
260753286,2cf885a54cf4a21197535ce09bf46297,拼多多_vyz1k1l,夜猫子,对比了好几个品牌，最终选择了这款Apple iPhone SE 1024GB 灰色，没有让我失望。整体表现都很好，包装也不错。值得购买！,5,2025-12-01 00:52:09,20,2,2025-12-15 15:15:07
286362610,4d8be1d2989a9c572ae44f55d3c92cfc,pdd_k889zv5cxrezqb,冬雪皑皑（会员）,家具安装好了，质量很好，材质环保没有异味。设计简约大方，师傅安装很专业。包装完好，物超所值,5,2025-12-02 10:50:13,36,5,2025-12-15 23:47:55
286362610,694f7fd687317311262662646d788af8,pdd_s8sia8twv8pcqv,pdd_s8sia8twv8pcqv,家具安装好了，做工精细，材质环保没有异味。颜色搭配很协调，师傅安装很专业。送货上门安装，和家里装修很搭,5,2025-12-08 14:38:11,15,3,2025-12-15 22:11:35
286362610,f8059a046496173082d7f94047dbe8f4,拼多多_erp5l7j,拼多多_erp5l7j,家具安装好了，结构稳固，实木材质很有质感。设计简约大方，安装简单方便。包装完好，非常满意,5,2025-12-05 20:39:24,17,4,2025-12-15 23:01:13
286362610,50c8e2f8548b1fef78a2804dd3cc5751,pdd_2nwb7sgb7mli,pdd_2nwb7sgb7mli,家具收到了，还算可以。基本功能满足，但有些细节处理不够好。送货上门，建议优化安装流程,2,2025-12-02 18:42:43,2,1,2025-12-16 00:51:40
286362610,62da7098637576302e548139fbce2d2f,用户_vjnedi9gf,用户_vjnedi9gf,给朋友买的全友布艺沙发 灰色 皮革，非常喜欢。外观都符合预期，价格也很合理。好评！,5,2025-12-07 17:58:32,35,0,2025-12-15 23:03:31
286362610,d42a8216e69d73f65945d5a92ef50e86,多多用户_r3kazxcv,多多用户_r3kazxcv,收到了，材质环保，没有异味；安装简单，按照说明书就能装好；设计简约大方，很实用，物超所值！,5,2025-12-10 21:24:12,12,4,2025-12-15 23:46:39
286362610,ad047c0976660afb6bca5b3cf88cf60b,用户_dg2ztxtz6,崩坏三舰长,收到了，安装比较很好，另外颜色比较完美；材料非常非常不错会推荐给朋友！,5,2025-12-02 09:30:24,24,2,2025-12-16 01:00:07
286362610,4ae7b9929fe3b4578e660392ceb4f38b,pdd_18zt2a6teq5kxh,雨后天晴,给自己买的全友布艺沙发 灰色 皮革，非常喜欢。外观都符合预期，价格也很合理。好评！,4,2025-12-03 00:53:51,34,4,2025-12-15 22:53:43
286362610,a03bdb5d57f02de52310dd3c2c8aeb92,pdd_user_xja65qad6,pdd_user_xja65qad6,使用了一段时间，尺寸特别优秀，另外材质特别非常不错会推荐给朋友！,5,2025-12-06 05:54:50,40,3,2025-12-16 00:33:54
206806498,7cf1a86da8739959878c3c96854c51fc,pdd_user_wd4s6qfhl,pdd_user_wd4s6qfhl,收到了，性能特别非常不错；续航非常一流；散热十分卓越五星好评！,5,2025-12-08 17:05:40,14,3,2025-12-15 13:02:29
206806498,acb6b27016f613083d31d9446e5d54e3,PDDxrzmomsp,元气少女,电脑包装很严实，做工精致。处理大型软件流畅，屏幕显示效果细腻。风扇声音很小，背光效果很酷。包装完好无损，性价比很高,5,2025-12-02 19:27:50,36,5,2025-12-15 12:46:09
206806498,e07ce559eab06bb4b8ffa04265560095,拼多多用户_l00sez4q,翠竹（VIP）,买回来用了几天，散热稍微优秀，性能稍微很好会推荐给朋友！,5,2025-12-01 22:04:15,4,3,2025-12-15 13:05:28
206806498,9725141d26dbf55fd72e315b2b829a8f,pdd_buyer_ulecd3,双子座好奇,对比了好几个品牌，最终选择了这款华为MateBook D 16 i9-13900H 64GB 256GB，没有让我失望。性价比都很好，物流速度也不错。值得购买！,5,2025-12-09 01:54:00,13,1,2025-12-15 12:33:04
206806498,1ba09b39479b382c60480500a9a326d7,用户_twb1s7vsf,甜心宝贝,买回来用了几天，散热十分令人失望，而且续航十分很差。,2,2025-12-06 07:03:33,7,2,2025-12-15 13:35:31
278415781,b27a61bdf4e24ecd08358c600aa38dd6,pdd_user_8kihuq2mw,pdd_user_8kihuq2mw,衣服收到了，做工精细，版型很好。颜色很正，很百搭。穿着很舒服，物超所值,5,2025-12-09 17:29:28,48,5,2025-12-15 16:12:07
278415781,4a58398969d40fab9e5df96039f2ba08,用户_258wm0ax8,诗酒趁年华,连接特别很棒；续航非常完美值得购买！,5,2025-12-03 12:16:30,37,2,2025-12-15 16:11:58
278415781,cdf746802a47c0b1605035adfd4cdd6b,用户_wlqh19ue0,手机评测师,衣服收到了，做工精细，尺码标准。没有色差，很百搭。活动自如，会回购,5,2025-12-09 00:00:29,4,5,2025-12-15 18:00:11
278415781,d52d32e2cb95302aa973aa5b29fc57a3,PDD_3nml6vxskx,PDD_3nml6vxskx,衣服收到了，面料舒适，版型很好。没有色差，款式时尚。活动自如，非常喜欢,5,2025-12-01 01:41:58,43,0,2025-12-15 17:27:55
278415781,742e0118c7a52e53434897c06a9fecf7,PDD7dzg40sm,数码发烧友,使用了一段时间，尺码标准，穿着合身，外观设计很时尚，颜色也很正；安装简单，按照说明书就能装好；设计简约大方，很实用，物超所值！,4,2025-12-06 08:28:56,45,4,2025-12-15 18:35:44
