product_id,comment_id,user_id,user_name,content,rating,comment_time,useful_votes,reply_count,crawl_time
278415781,233e6b13cbc8469dd8b62627cf816b72,pdd_hvabspohbc6r,pdd_hvabspohbc6r,使用了一段时间，味道很好，很正宗；分量很足，性价比高，非常满意！,5,2025-12-06 10:33:37,470,11,2025-12-15 16:41:44
278415781,4cd86ab9db12217fcd3b15b7d0ddf855,拼多多用户_jb7pgvn1,人间清醒,使用了一段时间，设计格外基本满意，而且舒适度比较还算可以。,3,2025-12-03 14:47:40,3,2,2025-12-15 18:42:33
278415781,9614c09add8de7b8ffc7f9785327317c,用户_okt15d62x,青松（优质买家）,衣服收到了，质量很好，版型很好。没有色差，很百搭。透气性好，物超所值,5,2025-12-02 08:24:10,5,5,2025-12-15 17:05:49
278415781,8c77532f96fb2b8d3f1ea9e2b7808b88,PDD_xu9agobskx,耿.h（优质买家）,收到了，外观设计简约大气，很有质感而且尺码标准，穿着合身另外质量很好，做工精细，物超所值！,5,2025-12-01 05:24:30,17,1,2025-12-15 17:40:00
210302696,2f88da44b19491c518a4900f4515fe7f,pdd_buyer_c3l587,小兔子,使用了一段时间，屏幕相当一流；设计十分很棒；相机稍微出色非常满意！,5,2025-12-09 17:59:43,36,1,2025-12-15 17:13:41
210302696,7f3afad9e1513cff06e0c21b5ecb2241,PDDyi50b0tg,PDDyi50b0tg,买回来用了几天，总体还可以，基本功能都正常而且拍照效果日常够用，但夜景表现一般，电池续航中规中矩，一天需要充一次电，对得起价格。,3,2025-12-02 00:57:20,6,3,2025-12-15 16:57:19
210302696,4d873ca701ba0584607ed3cec02a182c,拼多多_dhw9dfb,拼多多_dhw9dfb,手机收到了，做工精细，拿在手里很有质感。各种应用打开很快，夜景模式表现很好。充电速度很快，包装完好。会推荐给朋友,5,2025-12-01 02:39:55,21,1,2025-12-15 15:09:34
210302696,ab3535cedfa24cef881eec7173ed537b,pdduser_5hna9m1ujb,医生小王,使用了一段时间，运行非常流畅，玩游戏也不会卡顿，拍照效果出乎意料的好，夜景也很清晰，外观设计很时尚，颜色也很正而且电池续航给力，一天一充完全够用，会推荐给朋友！,5,2025-12-09 18:50:21,41,2,2025-12-15 16:50:36
210302696,35556dabca3ebb279c7f59884dfbae47,PDDie3cl1rn,PDDie3cl1rn,家具收到了，还算可以。材质还可以，但安装有点复杂。送货上门，希望做工能更好,1,2025-12-04 13:27:06,1,1,2025-12-15 16:38:31
210302696,03d1b7d59c8c3be1cb1e466b68fa655d,PDDdgacx8eb,PDDdgacx8eb,买回来用了几天，相机略微一流，续航稍微一流非常满意！,5,2025-12-06 11:39:24,6,5,2025-12-15 15:27:26
210302696,7c501b2b8552e3514bcc0c64fdf74df2,pdd_nsw3xerrwescxm,阳光明媚,手机收到了，颜色很正，重量适中。玩游戏很顺畅，拍照效果超出预期。电池续航给力，送货上门。非常满意,5,2025-12-07 10:44:17,35,4,2025-12-15 17:42:09
210302696,5df1291a99fd284a26a88d091451bb7f,拼多多用户_ilfr24gb,拼多多用户_ilfr24gb,已经使用一周了，这款iQOO Neo9 18GB+128GB 粉色确实不错。功能表现都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,5,2025-12-01 22:50:58,49,5,2025-12-15 15:04:39
210302696,3d2e1a428e51564a1d0f00944a491169,PDD8rcw874t,诗酒趁年华（已认证）,收到了，设计有点一流，而且拍照效果非常非常不错；续航特别完美五星好评！,5,2025-12-09 01:29:03,14,5,2025-12-15 17:11:23
210302696,f2c281793d0d812e8d321491778f16ce,多多用户_hbpyzlk7,春暖花开（优质买家）,手机用了一段时间，基本满意。性能基本够用，但充电速度一般。希望价格更优惠,3,2025-12-08 12:48:18,20,3,2025-12-15 15:35:04
210302696,7e40abbabcb4b193f1dc61d4b6df10e5,拼多多用户_dlliwe9t,设计师小姐姐,手机收到了，颜色很正，重量适中。各种应用打开很快，拍照效果超出预期。电池续航给力，物流很快。非常满意,5,2025-12-01 08:31:20,14,1,2025-12-15 17:25:59
215619489,aba67f055d4e0ff3e678083064391f54,拼多多_7sn3rsn,拼多多_7sn3rsn,食品收到了，包装完好，很新鲜。味道很好，分量很足。第二天就收到了，会回购,4,2025-12-01 00:50:44,21,5,2025-12-15 22:55:06
215619489,97cbcf5b2378014ad1c2826ac24d395e,pdd_vp3a6pu80yqk64,火锅达人,买回来用了几天，味道很好，很正宗；日期很新鲜，保质期很长，物超所值！,5,2025-12-09 06:58:07,8,2,2025-12-16 00:09:52
215619489,25dd2065b3959d7796dd731233993400,拼多多_iy9ebt4,拼多多_iy9ebt4,食品收到了，包装完好，保质期很长。和实体店一样，分量很足。送货上门，家人很喜欢,4,2025-12-05 04:37:25,40,0,2025-12-15 21:58:38
215619489,4f261841f780ddc24bb688df46ba244b,pdd_gzr6yhys6sb5,湖南辣妹,第一时间试用，分量很足，性价比高另外味道很好，很正宗，会推荐给朋友！,5,2025-12-10 13:46:31,14,2,2025-12-15 23:26:29
215619489,5c319dd28861ea19e22fcac77f4abcea,PDDdcdfjr2w,美味鱼肉卷（VIP）,给自己买的Be&Cheery 零食组合，很满意。性能都符合预期，质量也很合理。好评！,4,2025-12-04 08:17:43,33,3,2025-12-15 22:05:38
215619489,6c4aac8dfb17a623843acf4433a1d3a0,PDD_l6rs2dv6xt,广东靓仔,味道很好，很正宗同时分量很足，性价比高，物超所值！,5,2025-12-07 10:56:02,12,2,2025-12-15 23:31:44
215619489,bbe9ebbb3dccd61650180795846c6341,pdd_vufv9wsclt854i,摩羯座努力（回头客）,食品收到了，包装精美，很新鲜。很正宗，分量很足。物流很快，非常满意,5,2025-12-09 06:02:46,35,0,2025-12-15 21:45:01
215619489,d1f8f5912abcdc38108d479617f3d0d7,pdduser_9k1sufx4en,熊猫宝宝,食品收到了，没有破损，很新鲜。和实体店一样，性价比高。物流很快，非常满意,4,2025-12-10 03:15:04,9,0,2025-12-15 21:54:10
215619489,2fc9c6a61d24fa52ebd54b799173530f,用户_0n8of01ar,用户_0n8of01ar,对比了好几个品牌，最终选择了这款Be&Cheery 零食组合，没有让我失望。整体表现都很好，售后服务也不错。值得购买！,5,2025-12-10 09:30:12,16,0,2025-12-16 00:24:33
254011076,9b2c52ccadb535a210ef523f27bf264d,pdd_043hant1qctb9a,王者荣耀玩家,非常失望！这款SOGAL 鞋柜 升级版完全不行。性能都有问题，客服态度也很差。不推荐！,2,2025-12-02 02:24:48,2,2,2025-12-15 13:38:09
254011076,c36ee8ae3518143624a03df80d68dd71,用户_nnzg1m0u7,用户_nnzg1m0u7,已经使用一个月了，这款SOGAL 鞋柜 升级版确实不错。功能表现都很满意，特别是做工细节超出预期。会推荐给朋友的！,5,2025-12-07 05:20:25,35,3,2025-12-15 14:42:00
254011076,5ecca2979ed535a971b926bce682d154,pdd_user_ahxeducy3,pdd_user_ahxeducy3,给家人买的SOGAL 鞋柜 升级版，用着很顺手。外观都符合预期，价格也很合理。好评！,5,2025-12-07 17:05:00,50,0,2025-12-15 14:21:24
254011076,8cbb69976021fbf0ce4514341b40b4a7,pdd_buyer_ip335e,pdd_buyer_ip335e,收到了，安装特别令人满意，而且尺寸非常很好，而且质量特别非常不错值得购买！,5,2025-12-09 01:15:16,5,3,2025-12-15 14:53:35
254011076,58cc98c1bd6d918962e6252cfe104cad,用户_2tefjw2cb,墨染青衣,给自己买的SOGAL 鞋柜 升级版，非常喜欢。功能都符合预期，服务也很合理。好评！,5,2025-12-07 15:17:18,38,1,2025-12-15 15:45:12
254011076,0e395c5b001350d1326922da0424bc01,pdd_user_ox5ffacun,pdd_user_ox5ffacun,第一时间试用，材质环保，没有异味，安装简单，按照说明书就能装好；设计简约大方，很实用，质量很好，做工精细，非常满意！,5,2025-12-08 16:00:20,7,4,2025-12-15 15:07:45
254011076,accafd7d15a0bcca35ad6706445abed3,pdd_buyer_qwp3w1,外卖骑手,已经使用一周了，这款SOGAL 鞋柜 升级版确实不错。使用体验都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,4,2025-12-09 16:35:26,15,2,2025-12-15 16:14:23
254011076,e312a4a1473d3e6f68fc27069fd1e9c8,pdd_buyer_c36aal,pdd_buyer_c36aal,第一时间试用，材质环保，没有异味同时安装简单，按照说明书就能装好而且设计简约大方，很实用同时质量很好，做工精细。,5,2025-12-08 23:42:02,38,4,2025-12-15 14:02:10
256064223,2c626957dbbcca3f6b5941d132646711,拼多多用户_pc84vypx,流年似水,第一时间试用，制冷/制热效果很好，很快就达到舒适温度另外运行声音很小，几乎听不到另外功能很实用，操作简单，物超所值！,5,2025-12-05 23:20:58,26,4,2025-12-15 17:52:32
256064223,c2626962f78e9b113c5a3aae6c4e7eaa,拼多多用户_tcyntuoc,拼多多用户_tcyntuoc,给朋友买的西门子冰箱KG 500L英寸 静音，用着很顺手。外观都符合预期，价格也很合理。好评！,4,2025-12-05 21:35:26,49,0,2025-12-15 17:07:58
256064223,5b1b9a1f60e2aa3e2978e834918e453e,多多用户_n7glx08y,多多用户_n7glx08y,买回来用了几天，制冷/制热效果很好，很快就达到舒适温度同时运行声音很小，几乎听不到另外功能很实用，操作简单，会推荐给朋友！,5,2025-12-04 02:18:58,38,3,2025-12-15 16:45:47
256064223,55285b73b9c6560bf1bab7771e5e14ad,PDD_byl1590vjy,PDD_byl1590vjy,给朋友买的西门子冰箱KG 500L英寸 静音，用着很顺手。功能都符合预期，服务也很合理。好评！,5,2025-12-06 03:10:11,16,0,2025-12-15 18:10:42
256064223,ff9a8e23eafb3193f558516511ae1baf,拼多多_6a91n2p,拼多多_6a91n2p,噪音略微卓越，操作稍微非常不错物超所值！,4,2025-12-03 13:01:29,39,4,2025-12-15 15:59:06
256064223,4df62fe3874316de52d947811562c6c5,pdd_fy8cgk9l8w1s,甜品控,非常失望！这款西门子冰箱KG 500L英寸 静音问题很多。质量都有问题，客服态度也很差。差评！,2,2025-12-05 08:16:46,4,1,2025-12-15 17:13:38
256064223,f1c675af5b40eaec9bb90df7a35c2b4c,多多用户_s7ulr5lt,江南烟雨,已经使用半个月了，这款西门子冰箱KG 500L英寸 静音确实不错。功能表现都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,4,2025-12-08 02:09:26,26,1,2025-12-15 17:52:40
256064223,1b70a5865403d42b892ce23b97914687,pdduser_fbymxkz2ql,进击的巨人（回头客）,使用了一段时间，操作特别完美，效果比较很棒，而且节能有点卓越解决了我的需求。,5,2025-12-06 10:45:10,43,5,2025-12-15 18:28:39
256064223,9cd8dbc6ab9e2292dbb118ece396ac14,pdd_v4txlar34vl8jd,美食家,制冷/制热效果很好，很快就达到舒适温度另外运行声音很小，几乎听不到而且功能很实用，操作简单，物超所值！,5,2025-12-02 20:29:49,8,5,2025-12-15 16:25:59
213865201,5b4681874382074c803a0dee2222d2e9,pdd_kpcfflirjrlcv5,保安大叔,性能很强劲，运行大型软件很流畅而且散热效果不错，长时间使用也不会很热，外观设计简约大气，很有质感，非常满意！,5,2025-12-07 18:59:24,3,4,2025-12-15 18:34:03
213865201,fad45f8c077cb281168fc62e6b050f32,PDD_kiy9g942rw,-10in^,屏幕显示效果很好，色彩准确。性能很强劲，运行大型软件很流畅；散热效果不错，长时间使用也不会很热，物超所值！,5,2025-12-04 12:10:55,32,3,2025-12-15 17:03:04
213865201,ad1768a3ce18438567c605fbd4c480e8,PDD979b8hnf,PDD979b8hnf,电脑包装很严实，金属机身很有质感。处理大型软件流畅，高刷新率很流畅。风扇声音很小，打字很舒服。包装完好无损，会推荐给同事,4,2025-12-04 01:23:07,42,3,2025-12-15 18:43:05
213865201,291e37e4d4233e1c1ee47c7f7fb6718a,拼多多_o2n9p5w,-10in^,买回来用了几天，性能很强劲，运行大型软件很流畅，外观设计简约大气，很有质感同时散热效果不错，长时间使用也不会很热。,5,2025-12-09 01:15:14,22,5,2025-12-15 16:53:05
211594761,ef4e95041257902b0551dcc1233c2b56,pdd_4ykyfvf57dkmmv,pdd_4ykyfvf57dkmmv,收到了，日期很新鲜，保质期很长，味道很好，很正宗，会推荐给朋友！,5,2025-12-08 09:04:23,10,3,2025-12-15 22:08:22
211594761,b678084553533f0f2bd1431e897fd263,pdd_user_p4te6odgj,墨染青衣,食品收到了，包装完好，保质期很长。味道很好，价格实惠。物流很快，会回购,5,2025-12-06 00:49:04,45,3,2025-12-15 21:19:37
211594761,4877f530c2fcce66b497f9993348e5e5,pdd_dlvjtr0k69jm2y,pdd_dlvjtr0k69jm2y,对比了好几个品牌，最终选择了这款Master Kong 冰红茶，没有让我失望。用户体验都很好，包装也不错。值得购买！,5,2025-12-04 16:35:38,1,2,2025-12-15 21:00:15
211594761,fe198a1dbc8f27e4bbafd0fc77632d77,多多用户_lzzeepzd,多多用户_lzzeepzd,买回来用了几天，日期很新鲜，保质期很长；分量很足，性价比高，味道很好，很正宗，物超所值！,5,2025-12-01 17:11:48,23,1,2025-12-15 20:33:17
211594761,0ebb12c1ac281f536adc90908bb0c896,pdd_user_h9qo0he9g,pdd_user_h9qo0he9g,食品收到了，包装完好，很新鲜。味道很好，价格实惠。物流很快，非常满意,5,2025-12-09 09:39:22,10,2,2025-12-15 21:36:54
211594761,80f95bf62172b20b0139ee9318dc9a0d,pdd_buyer_2qctrx,pdd_buyer_2qctrx,买回来用了几天，拍照效果很差，和宣传完全不符另外用了几天就出现问题了，非常失望而且电池续航极差，半天就没电了，差评！,2,2025-12-07 23:51:18,2,1,2025-12-15 21:38:55
211594761,14664ba5d6a0cb7c5d39434b0f061a8a,pdd_buyer_52u9lo,pdd_buyer_52u9lo,食品收到了，没有破损，很新鲜。很正宗，价格实惠。第二天就收到了，非常满意,5,2025-12-09 13:30:09,8,2,2025-12-15 20:30:31
211594761,5259774fcf38e7a3fc2c5090156b6835,pdd_buyer_gylghr,pdd_buyer_gylghr,食品收到了，包装完好，保质期很长。和实体店一样，价格实惠。物流很快，会回购,5,2025-12-04 16:59:23,38,4,2025-12-15 19:40:11
211594761,f96bac913ee7c88a62d69541b13bae18,pdd_b19ykfvf0rtz5l,北京大爷,收到了，日期很新鲜，保质期很长而且分量很足，性价比高，会推荐给朋友！,5,2025-12-07 22:28:32,47,3,2025-12-15 21:40:24
211594761,fcd620eec6bd9587161e3a6682b121d0,PDD_slpj818kx9,广东靓仔,使用了一段时间，日期很新鲜，保质期很长，分量很足，性价比高。,5,2025-12-10 03:06:35,5,0,2025-12-15 21:36:36
211594761,a4b40f97fa61388a5d2814f7ebc032bb,pdd_buyer_dpkieu,pdd_buyer_dpkieu,包装十分优秀；味道非常很好五星好评！,4,2025-12-09 01:26:02,36,5,2025-12-15 22:14:45
266309134,28799a7ab8b42916fd9cc6ad5e79161c,pdd_user_asjiko0ca,四川妹子（会员）,家电安装使用了一段时间，画面/声音效果出色，几乎听不到噪音。操作简单方便，能效等级高。安装师傅很专业，非常满意,4,2025-12-02 12:33:14,23,0,2025-12-15 19:20:06
266309134,6f7983489b5af037404008fbc49f6451,拼多多用户_g2u4qfw6,拼多多用户_g2u4qfw6,已经使用半个月了，这款CHANDO 精华确实不错。使用体验都很满意，特别是实际效果超出预期。会推荐给朋友的！,4,2025-12-01 21:16:21,14,5,2025-12-15 20:34:56
266309134,dd65b9b2973b890e062c159ca2c9afc3,pdd_pnb0cdt9yt67,双子座好奇（回头客）,使用体验普普通通，优点和缺点都比较明显。综合表现还算合理，可以考虑。,3,2025-12-01 05:55:11,2,3,2025-12-15 19:33:37
266309134,b914eea89fd0d78fa15040b55258be70,pdd_buyer_3s89w4,读书人,家电安装使用了一段时间，制冷/制热效果很好，几乎听不到噪音。智能控制很好用，节能环保。服务态度很好，解决了生活需求,5,2025-12-05 06:05:28,1,4,2025-12-15 19:31:39
266309134,fa2b317192f072516b2b959322541c37,拼多多用户_wju33vol,Kaishek-Official（回头客）,买回来用了几天，效果特别优秀，而且成分相当很好解决了我的需求。,5,2025-12-01 23:49:22,8,2,2025-12-15 20:15:11
266309134,67033fb63b7fa64b061b6c7430cc5432,pdd_07ez7dop6oxy,pdd_07ez7dop6oxy,给家人买的CHANDO 精华，非常喜欢。外观都符合预期，价格也很合理。好评！,5,2025-12-01 15:37:20,32,3,2025-12-15 18:40:42
266309134,f321cb335f78591a0d90f777c86af356,pdd_cizh3d33cxxd,pdd_cizh3d33cxxd,衣服收到了，面料舒适，尺码标准。颜色很正，很百搭。活动自如，非常喜欢,4,2025-12-08 10:15:08,36,5,2025-12-15 20:41:30
277492757,dc533b5602a05927a42b44aac40ef1e1,PDD_17u9o8wr9d,PDD_17u9o8wr9d,电脑包装很严实，外观设计简约大气。多任务处理无压力，高刷新率很流畅。散热效果很好，打字很舒服。送货上门，会推荐给同事,5,2025-12-02 03:12:45,29,5,2025-12-15 18:27:02
277492757,88dc015ddd6244f4ee10d591f9bcc85b,pdduser_ocqno8v6r6,也许,电脑包装很严实，外观设计简约大气。处理大型软件流畅，屏幕显示效果细腻。风扇声音很小，键盘手感舒适。送货上门，性价比很高,5,2025-12-04 12:18:42,22,4,2025-12-15 18:50:21
277492757,3a531e0a9e4652e5b95ddf3f70798257,pdd_user_07vdye23z,萌萌哒,第一时间试用，屏幕显示效果很好，色彩准确同时性能很强劲，运行大型软件很流畅，会推荐给朋友！,5,2025-12-02 13:08:29,26,2,2025-12-15 18:45:23
277492757,278c9668274c025444af61e4447b9e97,用户_vhamiv45r,旅行爱好者（回头客）,已经使用一个月了，这款Apple MacBook Air 13确实不错。功能表现都很满意，特别是实际效果超出预期。会推荐给朋友的！,5,2025-12-08 11:24:24,14,5,2025-12-15 18:25:57
277492757,b3f57aa18dea5c6998d2ef6f0a25b4b5,pdd_z4ekr8pi6mp9,pdd_z4ekr8pi6mp9,电脑包装很严实，外观设计简约大气。处理大型软件流畅，高刷新率很流畅。长时间使用也不发烫，键盘手感舒适。包装完好无损，性价比很高,5,2025-12-02 13:30:13,35,0,2025-12-15 20:22:05
277492757,3d50eaaad4d2b39e4ca6f19df2261eff,pdd_buyer_e9ozua,梅花,使用了一段时间，屏幕显示效果很好，色彩准确；性能很强劲，运行大型软件很流畅，外观设计简约大气，很有质感同时散热效果不错，长时间使用也不会很热。,5,2025-12-07 13:38:43,37,4,2025-12-15 19:58:59
277492757,aa863ac5367bcdc9700a5f08ff9f09da,pdduser_5elcrrw26e,pdduser_5elcrrw26e,续航比较很好，另外屏幕相当很棒，性能相当完美五星好评！,5,2025-12-01 12:08:22,3,1,2025-12-15 17:53:54
277492757,2d56e526802ea0f95011ec14cb937ac7,pdd_buyer_8av1am,pdd_buyer_8av1am,第一时间试用，性能很强劲，运行大型软件很流畅，外观设计简约大气，很有质感，物超所值！,4,2025-12-07 02:22:58,28,2,2025-12-15 20:03:08
207522265,e47768e6aa2dc9f22ab5700feb014621,pdd_9u1sl4wezakw,也许（回头客）,买回来用了几天，续航格外很棒；性能非常令人满意，另外屏幕非常一流物超所值！,4,2025-12-08 15:13:15,32,0,2025-12-15 16:55:53
207522265,5b848508adf15396993c81d441448827,pdduser_3arex48x4i,北京大爷,使用了一段时间，屏幕显示效果很好，色彩准确另外外观设计简约大气，很有质感，非常满意！,5,2025-12-02 20:30:27,35,3,2025-12-15 17:33:27
207522265,3c68a0fc33ab8754ba722d8cce609b5d,pdd_7s34khdg10ky,时光荏苒,电脑包装很严实，做工精致。多任务处理无压力，屏幕显示效果细腻。散热效果很好，打字很舒服。包装完好无损，非常满意的一次购物,5,2025-12-01 06:45:47,244,14,2025-12-15 18:21:18
207522265,7c4dfe86cc304d4a1534d7894e3f45bd,拼多多用户_bszse5op,拼多多用户_bszse5op,买回来用了几天，屏幕显示效果很好，色彩准确；性能很强劲，运行大型软件很流畅。散热效果不错，长时间使用也不会很热；外观设计简约大气，很有质感，非常满意！,5,2025-12-07 03:15:44,42,4,2025-12-15 16:32:52
207522265,cf4df7ca1d4a8a2e185839ccefa3eadf,拼多多用户_2i0wtk2v,拼多多用户_2i0wtk2v,给朋友买的Apple MacBook Pro 14，很满意。性能都符合预期，质量也很合理。好评！,5,2025-12-02 11:08:34,46,4,2025-12-15 16:35:17
207522265,0ec30b9c0a6c66a9b7b54c3216157da8,多多用户_6ln73a13,多多用户_6ln73a13,家具收到了，还算可以。材质还可以，但安装有点复杂。物流速度一般，期待改进细节,3,2025-12-05 14:44:00,20,3,2025-12-15 17:08:26
207522265,fa5a4b05b3ccb4a0a30e457c0c87a3dd,pdduser_u6y0zk0pbw,pdduser_u6y0zk0pbw,电脑包装很严实，外观设计简约大气。运行速度很快，色彩鲜艳准确。长时间使用也不发烫，打字很舒服。物流很快，非常满意的一次购物,5,2025-12-01 17:15:40,25,0,2025-12-15 16:12:50
207522265,6eeffb7ccf36c1a35e35ef28d4176bd9,PDD_lp1oqq4dgo,PDD_lp1oqq4dgo,电脑包装很严实，外观设计简约大气。多任务处理无压力，高刷新率很流畅。散热效果很好，背光效果很酷。包装完好无损，会推荐给同事,5,2025-12-09 20:00:53,21,3,2025-12-15 18:39:33
246721637,45ca71335567a7ac7cada094cb9daea1,pdduser_e2gcxqj3r2,pdduser_e2gcxqj3r2,第一时间试用，日期很新鲜，保质期很长；味道很好，很正宗而且分量很足，性价比高，非常满意！,5,2025-12-06 08:50:16,11,2,2025-12-15 16:51:17
246721637,428710e06d9854c9d0cd933e28ef8dcb,多多用户_xzhfah7f,多多用户_xzhfah7f,使用了一段时间，分量十分非常不错；包装格外非常不错；口感格外卓越值得购买！,5,2025-12-09 16:15:16,27,3,2025-12-15 17:51:32
246721637,d35eac1e7b02f19dcbad88a5c68651e9,多多用户_fdmvogl1,多多用户_fdmvogl1,食品收到了，包装完好，日期很新鲜。和实体店一样，价格实惠。送货上门，家人很喜欢,5,2025-12-03 10:19:04,11,1,2025-12-15 18:31:26
246721637,438cc2209eb96bc5ff9912a563c0d112,pdd_vaht56qm4qxl,pdd_vaht56qm4qxl,食品收到了，包装精美，日期很新鲜。味道很好，性价比高。送货上门，会回购,5,2025-12-01 16:36:24,1,4,2025-12-15 17:26:13
271088157,6c498ced9b0b06c6a58fa2d0c7da8770,pdd_wt0z3mwb6c0xc0,海贼王路飞,第一时间试用，屏幕显示效果很细腻，色彩鲜艳同时外观设计很时尚，颜色也很正。电池续航给力，一天一充完全够用，非常满意！,5,2025-12-02 00:17:13,27,2,2025-12-15 16:33:42
271088157,c11a6c1f0a37e3beacdc1b699bc6703a,多多用户_mjkelxhl,秋月无边,第一时间试用，屏幕显示效果很细腻，色彩鲜艳同时外观设计很时尚，颜色也很正，物超所值！,5,2025-12-01 17:51:30,9,2,2025-12-15 18:33:04
271088157,3b82525f3de61d469e6ac01631a25931,拼多多用户_pbammhy4,拼多多用户_pbammhy4,对比了好几个品牌，最终选择了这款Xiaomi 14，没有让我失望。性价比都很好，物流速度也不错。值得购买！,5,2025-12-09 00:21:02,20,3,2025-12-15 17:17:43
271088157,5c315ed86429fe549afa407f778f9293,pdd_buyer_5mzmkj,pdd_buyer_5mzmkj,已经使用一周了，这款Xiaomi 14确实不错。外观设计都很满意，特别是操作流畅度超出预期。会推荐给朋友的！,5,2025-12-07 22:04:27,30,1,2025-12-15 16:43:29
6047641056,3b33bf2856b7fd7ae4758cddf27ddd57,京东用户_83ltoaot9,四川妹子,给自己买的荣耀100 8GB+256GB 灰色，用着很顺手。外观都符合预期，服务也很合理。好评！,5,2025-12-07 13:27:11,8,1,2025-12-15 15:52:26
6047641056,15643f01b2d7af9145ec2f184b76a177,jd_j805so,jd_j805so,已经使用半个月了，这款荣耀100 8GB+256GB 灰色确实不错。功能表现都很满意，特别是实际效果超出预期。会推荐给朋友的！,5,2025-12-01 22:06:35,15,0,2025-12-15 17:17:10
6047641056,5498dcf7480ea1be376308cea0b26f2a,jd_33659772,jd_33659772,对比了好几个品牌，最终选择了这款荣耀100 8GB+256GB 灰色，没有让我失望。用户体验都很好，售后服务也不错。值得购买！,5,2025-12-08 08:06:31,5,5,2025-12-15 16:04:33
6047641056,8c137242a0e998f9c187d2ea85ad03be,jd_kdkhufq1,jd_kdkhufq1,设计格外出色，另外拍照效果比较非常不错，另外屏幕十分优秀解决了我的需求。,5,2025-12-09 04:46:59,41,3,2025-12-15 15:50:24
6047641056,980201cf2c8dfe0f991e296346250c76,jd_6cebupx3m5_buyer,花开富贵.（逢考必过版）,使用了一段时间，拍照效果日常够用，但夜景表现一般。电池续航中规中矩，一天需要充一次电；总体还可以，基本功能都正常。,3,2025-12-03 05:02:22,9,0,2025-12-15 15:09:42
6047641056,7b939a732802f3456e65c666b8ceda31,JD_e6bhfmvf,烧烤专家,已经使用一个月了，这款荣耀100 8GB+256GB 灰色确实不错。使用体验都很满意，特别是实际效果超出预期。会推荐给朋友的！,4,2025-12-01 16:30:17,44,5,2025-12-15 16:12:18
6047641056,50739771acc0692da66ce59483b45e37,jd_3qav8pjdqnpqv9sz,jd_3qav8pjdqnpqv9sz,手机收到了，外观设计很漂亮，重量适中。运行流畅不卡顿，夜景模式表现很好。充电速度很快，送货上门。会推荐给朋友,5,2025-12-04 06:11:54,10,4,2025-12-15 15:05:15
